investor	{'B0X0': 2, 'B1X0': 1, 'A0X0': 2, 'B337X1': 2, 'B370X1': 1, 'B384X1': 1, 'B425X1': 1, 'B447X1': 1, 'B451X1': 1, 'B459X1': 1, 'B506X1': 1, 'B570X1': 1, 'B572X1': 1, 'B574X1': 1, 'B625X1': 1, 'B2232X1': 1, 'B2307X1': 1, 'B2394X1': 3, 'B2582X1': 2, 'B2687X1': 1, 'B4018X1': 1, 'B4028X1': 1, 'B4042X1': 1, 'B4046X1': 3, 'A24X1': 2, 'A26X1': 1, 'A28X1': 1, 'A29X1': 1, 'A31X1': 1, 'A32X1': 2, 'A36X1': 1, 'A41X1': 1, 'A42X1': 1, 'A43X1': 1, 'A48X1': 1, 'A93X1': 1, 'A109X1': 1, 'A118X1': 3, 'A150X1': 2, 'A157X1': 1, 'A198X1': 1, 'A201X1': 5, 'B401X2': 1, 'B402X2': 1, 'B443X2': 1, 'B519X2': 1, 'B566X2': 1, 'B570X2': 1, 'B612X2': 1, 'B659X2': 1, 'B661X2': 1, 'B729X2': 1, 'B735X2': 1, 'B757X2': 1, 'B2323X2': 1, 'B2394X2': 3, 'B2655X2': 2, 'B2791X2': 1, 'B4413X2': 1, 'B4437X2': 1, 'B4441X2': 3, 'A24X2': 2, 'A26X2': 1, 'A29X2': 1, 'A31X2': 1, 'A32X2': 1, 'A35X2': 1, 'A39X2': 1, 'A40X2': 1, 'A44X2': 1, 'A46X2': 1, 'A50X2': 1, 'A83X2': 1, 'A86X2': 3, 'A118X2': 2, 'A125X2': 1, 'A159X2': 1, 'A162X2': 4}
functions~set	{'B2X0': 1}
features~functions~set	{'B2X0': 1}
products~features~functions~set	{'B2X0': 1}
forth	{'B2X0': 1, 'B376X1': 1, 'B447X1': 1, 'B564X1': 1, 'B572X1': 1, 'B574X1': 1, 'B690X1': 1, 'B723X1': 1, 'B967X1': 1, 'B1015X1': 1, 'B1282X1': 1, 'B1297X1': 2, 'B1424X1': 1, 'B1981X1': 1, 'B2055X1': 1, 'B2062X1': 2, 'B2113X1': 1, 'B2250X1': 2, 'B2277X1': 1, 'B2279X1': 4, 'B2281X1': 1, 'B2290X1': 1, 'B2308X1': 1, 'B2313X1': 1, 'B2435X1': 1, 'B2507X1': 1, 'B2582X1': 1, 'B2671X1': 1, 'B2675X1': 2, 'A27X1': 1, 'A31X1': 1, 'A40X1': 1, 'A42X1': 1, 'A43X1': 1, 'A50X1': 1, 'A52X1': 1, 'A63X1': 1, 'A64X1': 1, 'A68X1': 1, 'A69X1': 3, 'A78X1': 1, 'A82X1': 1, 'A84X1': 2, 'A86X1': 1, 'A96X1': 2, 'A100X1': 1, 'A103X1': 1, 'A106X1': 1, 'A110X1': 1, 'A112X1': 1, 'A128X1': 1, 'A142X1': 1, 'A150X1': 1, 'A156X1': 3, 'B566X2': 1, 'B661X2': 2, 'B727X2': 1, 'B735X2': 1, 'B790X2': 1, 'B824X2': 1, 'B1074X2': 1, 'B1145X2': 1, 'B1470X2': 1, 'B1502X2': 2, 'B1645X2': 1, 'B2054X2': 1, 'B2436X2': 1, 'B2657X2': 1, 'B2775X2': 1, 'B2779X2': 2, 'A31X2': 1, 'A40X2': 2, 'A43X2': 1, 'A46X2': 1, 'A52X2': 1, 'A54X2': 1, 'A63X2': 1, 'A66X2': 1, 'A70X2': 1, 'A71X2': 3, 'A75X2': 1, 'A96X2': 1, 'A119X2': 1, 'A124X2': 3}
set~forth	{'B2X0': 1, 'B447X1': 1, 'B564X1': 1, 'B574X1': 1, 'B690X1': 1, 'B967X1': 1, 'B1015X1': 1, 'B1282X1': 1, 'B1297X1': 2, 'B1424X1': 1, 'B1981X1': 1, 'B2055X1': 1, 'B2062X1': 2, 'B2113X1': 1, 'B2250X1': 2, 'B2277X1': 1, 'B2279X1': 4, 'B2281X1': 1, 'B2290X1': 1, 'B2308X1': 1, 'B2313X1': 1, 'B2507X1': 1, 'B2671X1': 1, 'B2675X1': 2, 'A31X1': 1, 'A40X1': 1, 'A43X1': 1, 'A50X1': 1, 'A63X1': 1, 'A64X1': 1, 'A68X1': 1, 'A69X1': 3, 'A78X1': 1, 'A82X1': 1, 'A84X1': 2, 'A86X1': 1, 'A96X1': 2, 'A100X1': 1, 'A103X1': 1, 'A106X1': 1, 'A110X1': 1, 'A112X1': 1, 'A142X1': 1, 'A156X1': 3, 'B566X2': 1, 'B661X2': 2, 'B727X2': 1, 'B790X2': 1, 'B1074X2': 1, 'B1145X2': 1, 'B1470X2': 1, 'B1502X2': 2, 'B1645X2': 1, 'B2054X2': 1, 'B2775X2': 1, 'B2779X2': 2, 'A31X2': 1, 'A40X2': 2, 'A43X2': 1, 'A52X2': 1, 'A63X2': 1, 'A66X2': 1, 'A70X2': 1, 'A71X2': 3, 'A75X2': 1, 'A124X2': 3}
functions~set~forth	{'B2X0': 1}
features~functions~set~forth	{'B2X0': 1}
forth~herein	{'B2X0': 1}
set~forth~herein	{'B2X0': 1}
functions~set~forth~herein	{'B2X0': 1}
uses	{'B2X0': 1, 'B87X0': 1, 'B88X0': 1, 'B89X0': 1, 'B90X0': 1, 'B91X0': 1, 'B92X0': 1, 'B93X0': 1, 'B94X0': 1, 'B95X0': 2, 'B96X0': 1, 'B97X0': 1, 'B98X0': 1, 'B99X0': 1, 'B100X0': 1, 'B337X0': 1, 'A10X0': 2, 'A37X0': 1, 'B25X1': 1, 'B447X1': 1, 'B2403X1': 1, 'B2413X1': 1, 'A6X1': 1, 'A31X1': 1, 'A120X1': 1, 'A124X1': 1, 'B19X2': 1, 'B564X2': 1, 'B2399X2': 1, 'B2403X2': 1, 'B2409X2': 1, 'B2553X2': 1, 'A6X2': 1, 'A31X2': 1, 'A87X2': 1, 'A88X2': 1, 'A91X2': 1, 'A108X2': 1}
nvidia~uses	{'B2X0': 1}
uses~nvidia~uses	{'B2X0': 1}
nvidia~uses~nvidia~uses	{'B2X0': 1}
uses~certain	{'B2X0': 1}
nvidia~uses~certain	{'B2X0': 1}
certain~nvidia~uses~certain	{'B2X0': 1}
non-gaap	{'B2X0': 14, 'B7X0': 1, 'B24X0': 1, 'B25X0': 1, 'B38X0': 1, 'B110X0': 1, 'B116X0': 1, 'B120X0': 1, 'B124X0': 1, 'B125X0': 1, 'B390X0': 1, 'B395X0': 2, 'B401X0': 2, 'B404X0': 1, 'B409X0': 1, 'B424X0': 1, 'B538X0': 2, 'B547X0': 1, 'B558X0': 2, 'B559X0': 2, 'B560X0': 2, 'B561X0': 1, 'B562X0': 1, 'B563X0': 1, 'B564X0': 1, 'B565X0': 1, 'B566X0': 1, 'B567X0': 1, 'B568X0': 1, 'B569X0': 1, 'B570X0': 1, 'B571X0': 1, 'B572X0': 1, 'B573X0': 1, 'B574X0': 1, 'B575X0': 1, 'B576X0': 1, 'B577X0': 1, 'B578X0': 1, 'B579X0': 1, 'B580X0': 1, 'B581X0': 1, 'B582X0': 1, 'B583X0': 1, 'B584X0': 1, 'B585X0': 2, 'B586X0': 2, 'B587X0': 1, 'B588X0': 1, 'B589X0': 1, 'B590X0': 1, 'B591X0': 1, 'B592X0': 1, 'B593X0': 1, 'B594X0': 1, 'B595X0': 1, 'B596X0': 1, 'B597X0': 1, 'B598X0': 1, 'B599X0': 1, 'B600X0': 1, 'B601X0': 1, 'B602X0': 1, 'B603X0': 1, 'B604X0': 2, 'B605X0': 1, 'B606X0': 1, 'B607X0': 2, 'B608X0': 1, 'B609X0': 1, 'B610X0': 1, 'B611X0': 1, 'B612X0': 1, 'B613X0': 1, 'B614X0': 1, 'B615X0': 1, 'B616X0': 1, 'B617X0': 1, 'B618X0': 1, 'B619X0': 1, 'B620X0': 1, 'B621X0': 1, 'B622X0': 1, 'B623X0': 1, 'B624X0': 1, 'B625X0': 1, 'B626X0': 1, 'B627X0': 1, 'B628X0': 1, 'B629X0': 1, 'B630X0': 1, 'B631X0': 1, 'B632X0': 1, 'B633X0': 1, 'B634X0': 1, 'B635X0': 1, 'B636X0': 1, 'B637X0': 1, 'B638X0': 1, 'B639X0': 1, 'B640X0': 1, 'B641X0': 1, 'B642X0': 1, 'B643X0': 1, 'B644X0': 1, 'B645X0': 1, 'B646X0': 1, 'B647X0': 2, 'B648X0': 1, 'B649X0': 1, 'B650X0': 2, 'B651X0': 1, 'B652X0': 1, 'B653X0': 1, 'B654X0': 1, 'B655X0': 1, 'B656X0': 1, 'B657X0': 1, 'B658X0': 1, 'B659X0': 1, 'B660X0': 1, 'B661X0': 1, 'B662X0': 1, 'B663X0': 1, 'B664X0': 1, 'B665X0': 1, 'B666X0': 1, 'B667X0': 1, 'B668X0': 1, 'B669X0': 1, 'B670X0': 1, 'B671X0': 1, 'B672X0': 1, 'B673X0': 1, 'B674X0': 1, 'B675X0': 1, 'B676X0': 1, 'B677X0': 1, 'B678X0': 1, 'B679X0': 1, 'B680X0': 1, 'B681X0': 1, 'B682X0': 1, 'B683X0': 1, 'B684X0': 1, 'B685X0': 1, 'B686X0': 1, 'B687X0': 1, 'B688X0': 1, 'B689X0': 2, 'B690X0': 1, 'B691X0': 1, 'B692X0': 1, 'B693X0': 1, 'B694X0': 1, 'B695X0': 1, 'B696X0': 1, 'B697X0': 1, 'B698X0': 1, 'B699X0': 1, 'B700X0': 1, 'B701X0': 1, 'B702X0': 1, 'B703X0': 1, 'B704X0': 2, 'B705X0': 1, 'B706X0': 2, 'B707X0': 1, 'B708X0': 1, 'B709X0': 1, 'B710X0': 2, 'B711X0': 1, 'B712X0': 1, 'B713X0': 1, 'B714X0': 1, 'B715X0': 1, 'A2X0': 1, 'A5X0': 3, 'A11X0': 5, 'A42X0': 3, 'A43X0': 3, 'A44X0': 2, 'A54X0': 3, 'A57X0': 3, 'A58X0': 3, 'A59X0': 3, 'A60X0': 3, 'A61X0': 2, 'A62X0': 4, 'B190X1': 1, 'B303X1': 1, 'B321X1': 1, 'B327X1': 1, 'B893X1': 1, 'B897X1': 1, 'B901X1': 1, 'B931X1': 1, 'B957X1': 1, 'B963X1': 1, 'B965X1': 1, 'B968X1': 1, 'B970X1': 1, 'B972X1': 1, 'B990X1': 1, 'B1010X1': 1, 'A17X1': 1, 'A22X1': 3, 'A55X1': 1, 'A56X1': 2, 'A60X1': 1, 'A61X1': 1, 'A62X1': 2, 'A63X1': 5, 'B168X2': 3, 'B355X2': 1, 'B359X2': 1, 'B377X2': 1, 'B387X2': 2, 'B389X2': 1, 'B994X2': 2, 'B1000X2': 2, 'B1010X2': 2, 'B1013X2': 1, 'B1038X2': 1, 'B1068X2': 1, 'B1070X2': 4, 'B1075X2': 1, 'B1077X2': 1, 'B1079X2': 1, 'B1101X2': 2, 'B1108X2': 2, 'B1115X2': 1, 'B1128X2': 1, 'B1132X2': 2, 'B1135X2': 1, 'B1159X2': 1, 'B1179X2': 1, 'B1203X2': 1, 'B1228X2': 1, 'B1252X2': 1, 'B1270X2': 2, 'B1285X2': 1, 'B1287X2': 4, 'B2054X2': 1, 'B2067X2': 1, 'B2231X2': 3, 'B2232X2': 1, 'A16X2': 3, 'A22X2': 6, 'A57X2': 7, 'A60X2': 1, 'A61X2': 1, 'A62X2': 4, 'A63X2': 7, 'A64X2': 5, 'A66X2': 3, 'A67X2': 2, 'A69X2': 7, 'A75X2': 2, 'A76X2': 4}
certain~non-gaap	{'B2X0': 1}
uses~certain~non-gaap	{'B2X0': 1}
nvidia~uses~certain~non-gaap	{'B2X0': 1}
measures	{'B2X0': 9, 'B7X0': 1, 'B24X0': 1, 'B125X0': 1, 'B390X0': 1, 'B404X0': 1, 'B409X0': 1, 'B547X0': 1, 'B558X0': 2, 'B559X0': 2, 'B560X0': 1, 'B561X0': 1, 'B562X0': 1, 'B563X0': 1, 'B564X0': 1, 'B565X0': 1, 'B566X0': 1, 'B567X0': 1, 'B568X0': 1, 'B569X0': 1, 'B570X0': 1, 'B571X0': 1, 'B572X0': 1, 'B573X0': 1, 'B574X0': 1, 'B575X0': 1, 'B576X0': 1, 'B577X0': 1, 'B578X0': 1, 'B579X0': 1, 'B580X0': 1, 'B581X0': 1, 'B582X0': 1, 'B583X0': 1, 'B584X0': 1, 'B585X0': 2, 'B586X0': 1, 'B587X0': 1, 'B588X0': 1, 'B589X0': 1, 'B590X0': 1, 'B591X0': 1, 'B592X0': 1, 'B593X0': 1, 'B594X0': 1, 'B595X0': 1, 'B596X0': 1, 'B597X0': 1, 'B598X0': 1, 'B599X0': 1, 'B600X0': 1, 'B601X0': 1, 'B602X0': 1, 'B603X0': 1, 'B604X0': 2, 'B605X0': 1, 'B606X0': 1, 'B607X0': 1, 'B608X0': 1, 'B609X0': 1, 'B610X0': 1, 'B611X0': 1, 'B612X0': 1, 'B613X0': 1, 'B614X0': 1, 'B615X0': 1, 'B616X0': 1, 'B617X0': 1, 'B618X0': 1, 'B619X0': 1, 'B620X0': 1, 'B621X0': 1, 'B622X0': 1, 'B623X0': 1, 'B624X0': 1, 'B625X0': 1, 'B626X0': 1, 'B627X0': 1, 'B628X0': 1, 'B629X0': 1, 'B630X0': 1, 'B631X0': 1, 'B632X0': 1, 'B633X0': 1, 'B634X0': 1, 'B635X0': 1, 'B636X0': 1, 'B637X0': 1, 'B638X0': 1, 'B639X0': 1, 'B640X0': 1, 'B641X0': 1, 'B642X0': 1, 'B643X0': 1, 'B644X0': 1, 'B645X0': 1, 'B646X0': 1, 'B647X0': 2, 'B648X0': 1, 'B649X0': 1, 'B650X0': 1, 'B651X0': 1, 'B652X0': 1, 'B653X0': 1, 'B654X0': 1, 'B655X0': 1, 'B656X0': 1, 'B657X0': 1, 'B658X0': 1, 'B659X0': 1, 'B660X0': 1, 'B661X0': 1, 'B662X0': 1, 'B663X0': 1, 'B664X0': 1, 'B665X0': 1, 'B666X0': 1, 'B667X0': 1, 'B668X0': 1, 'B669X0': 1, 'B670X0': 1, 'B671X0': 1, 'B672X0': 1, 'B673X0': 1, 'B674X0': 1, 'B675X0': 1, 'B676X0': 1, 'B677X0': 1, 'B678X0': 1, 'B679X0': 1, 'B680X0': 1, 'B681X0': 1, 'B682X0': 1, 'B683X0': 1, 'B684X0': 1, 'B685X0': 1, 'B686X0': 1, 'B687X0': 1, 'B688X0': 1, 'B689X0': 2, 'B690X0': 1, 'B691X0': 1, 'B692X0': 1, 'B693X0': 1, 'B694X0': 1, 'B695X0': 1, 'B696X0': 1, 'B697X0': 1, 'B698X0': 1, 'B699X0': 1, 'B700X0': 1, 'B701X0': 1, 'B702X0': 1, 'B703X0': 1, 'B704X0': 2, 'B705X0': 1, 'B706X0': 1, 'B707X0': 1, 'B708X0': 1, 'B709X0': 1, 'B710X0': 1, 'B711X0': 1, 'B712X0': 1, 'B713X0': 1, 'B714X0': 1, 'B715X0': 1, 'A2X0': 1, 'A5X0': 1, 'A11X0': 1, 'A42X0': 1, 'A43X0': 1, 'A44X0': 1, 'A54X0': 1, 'A57X0': 2, 'A58X0': 2, 'A59X0': 2, 'A60X0': 2, 'A61X0': 2, 'A62X0': 2, 'B303X1': 1, 'B1101X1': 1, 'B1290X1': 1, 'B2092X1': 1, 'B2093X1': 1, 'B2317X1': 2, 'B2476X1': 1, 'B2492X1': 6, 'B2500X1': 2, 'B3596X1': 1, 'A22X1': 1, 'A65X1': 1, 'A68X1': 1, 'A85X1': 2, 'A113X1': 2, 'A133X1': 1, 'A135X1': 6, 'A138X1': 2, 'A187X1': 1, 'B168X2': 2, 'B357X2': 1, 'B387X2': 2, 'B756X2': 1, 'B1000X2': 2, 'B1101X2': 2, 'B1132X2': 2, 'B1265X2': 1, 'B1270X2': 1, 'B1287X2': 4, 'B2054X2': 1, 'B2231X2': 1, 'B2232X2': 3, 'B2234X2': 1, 'B2236X2': 1, 'B2523X2': 7, 'B2544X2': 3, 'B2552X2': 1, 'B2561X2': 2, 'B2617X2': 1, 'B3934X2': 1, 'A16X2': 2, 'A22X2': 3, 'A49X2': 1, 'A57X2': 2, 'A63X2': 2, 'A64X2': 2, 'A67X2': 1, 'A69X2': 5, 'A75X2': 1, 'A76X2': 5, 'A77X2': 1, 'A103X2': 7, 'A106X2': 3, 'A107X2': 1, 'A110X2': 2, 'A115X2': 1, 'A151X2': 1}
non-gaap~measures	{'B2X0': 3, 'B24X0': 1, 'B125X0': 1, 'B390X0': 1, 'B404X0': 1, 'B409X0': 1, 'B547X0': 1, 'A5X0': 1, 'A11X0': 1, 'A42X0': 1, 'A43X0': 1, 'A44X0': 1, 'A54X0': 1}
certain~non-gaap~measures	{'B2X0': 1}
uses~certain~non-gaap~measures	{'B2X0': 1}
measures~presentation	{'B2X0': 1}
non-gaap~measures~presentation	{'B2X0': 1}
certain~non-gaap~measures~presentation	{'B2X0': 1}
measures~presentation~including	{'B2X0': 1}
non-gaap~measures~presentation~including	{'B2X0': 1}
including~non-gaap	{'B2X0': 1}
presentation~including~non-gaap	{'B2X0': 1}
measures~presentation~including~non-gaap	{'B2X0': 1}
gross	{'B2X0': 2, 'B27X0': 1, 'B93X0': 1, 'B97X0': 2, 'B106X0': 1, 'B397X0': 1, 'B398X0': 1, 'B399X0': 1, 'B400X0': 1, 'B401X0': 3, 'B402X0': 1, 'B403X0': 2, 'B404X0': 2, 'B405X0': 1, 'B406X0': 1, 'B407X0': 1, 'B560X0': 1, 'B586X0': 1, 'B605X0': 1, 'B706X0': 1, 'B708X0': 1, 'A5X0': 1, 'A10X0': 3, 'A11X0': 1, 'A43X0': 5, 'A57X0': 1, 'A58X0': 1, 'A59X0': 1, 'A62X0': 2, 'B35X1': 1, 'B44X1': 1, 'B193X1': 3, 'B564X1': 1, 'B1014X1': 1, 'B1877X1': 1, 'B2037X1': 1, 'B2040X1': 1, 'B2065X1': 1, 'B2070X1': 1, 'B2317X1': 2, 'B2454X1': 2, 'B2462X1': 1, 'B2549X1': 1, 'B2561X1': 1, 'B2569X1': 3, 'B2586X1': 1, 'B2604X1': 4, 'B2607X1': 1, 'B2608X1': 2, 'B2742X1': 1, 'B3257X1': 2, 'B3347X1': 3, 'B3448X1': 1, 'B3672X1': 1, 'B3676X1': 1, 'B3683X1': 1, 'B3685X1': 1, 'B3699X1': 1, 'A9X1': 2, 'A18X1': 3, 'A40X1': 1, 'A64X1': 1, 'A72X1': 1, 'A81X1': 2, 'A85X1': 2, 'A113X1': 2, 'A131X1': 2, 'A132X1': 1, 'A146X1': 1, 'A147X1': 1, 'A148X1': 3, 'A150X1': 1, 'A151X1': 7, 'A162X1': 1, 'A179X1': 2, 'A181X1': 3, 'A183X1': 1, 'A189X1': 2, 'A190X1': 1, 'A191X1': 2, 'B29X2': 1, 'B172X2': 1, 'B659X2': 1, 'B1107X2': 1, 'B2004X2': 1, 'B2006X2': 1, 'B2501X2': 1, 'B2503X2': 1, 'B2515X2': 1, 'B2516X2': 1, 'B2624X2': 1, 'B2635X2': 1, 'B2645X2': 3, 'B2662X2': 1, 'B2677X2': 4, 'B2679X2': 1, 'B2681X2': 2, 'B2845X2': 1, 'B3236X2': 1, 'B3471X2': 2, 'B3595X2': 3, 'B3619X2': 3, 'B3638X2': 1, 'B3730X2': 1, 'B4062X2': 1, 'B4070X2': 1, 'B4079X2': 1, 'B4102X2': 1, 'A8X2': 1, 'A17X2': 1, 'A39X2': 1, 'A63X2': 1, 'A73X2': 2, 'A100X2': 1, 'A101X2': 1, 'A102X2': 2, 'A115X2': 1, 'A116X2': 1, 'A117X2': 3, 'A119X2': 5, 'A120X2': 3, 'A129X2': 1, 'A134X2': 1, 'A144X2': 2, 'A145X2': 7, 'A147X2': 1, 'A153X2': 2, 'A154X2': 2}
non-gaap~gross	{'B2X0': 2, 'B706X0': 1, 'A62X0': 1}
including~non-gaap~gross	{'B2X0': 1}
presentation~including~non-gaap~gross	{'B2X0': 1}
profit	{'B2X0': 1, 'B401X0': 1, 'A43X0': 1, 'B547X1': 1, 'B2065X1': 1, 'B2070X1': 1, 'B2307X1': 1, 'B2317X1': 2, 'B2569X1': 1, 'B2586X1': 1, 'B2604X1': 2, 'B2742X1': 1, 'B3681X1': 1, 'A39X1': 1, 'A85X1': 2, 'A109X1': 1, 'A113X1': 2, 'A148X1': 1, 'A150X1': 1, 'A151X1': 2, 'A162X1': 1, 'A190X1': 1, 'B645X2': 1, 'B2563X2': 1, 'B2645X2': 1, 'B2662X2': 1, 'B2677X2': 2, 'B2845X2': 1, 'A37X2': 1, 'A111X2': 1, 'A117X2': 1, 'A119X2': 3, 'A129X2': 1}
gross~profit	{'B2X0': 1, 'B401X0': 1, 'A43X0': 1, 'B2065X1': 1, 'B2070X1': 1, 'B2317X1': 2, 'B2569X1': 1, 'B2586X1': 1, 'B2604X1': 2, 'B2742X1': 1, 'A85X1': 2, 'A113X1': 2, 'A148X1': 1, 'A150X1': 1, 'A151X1': 2, 'A162X1': 1, 'B2645X2': 1, 'B2662X2': 1, 'B2677X2': 2, 'B2845X2': 1, 'A117X2': 1, 'A119X2': 3, 'A129X2': 1}
non-gaap~gross~profit	{'B2X0': 1}
including~non-gaap~gross~profit	{'B2X0': 1}
profit~non-gaap	{'B2X0': 1, 'B401X0': 1, 'A43X0': 1}
gross~profit~non-gaap	{'B2X0': 1, 'B401X0': 1, 'A43X0': 1}
non-gaap~gross~profit~non-gaap	{'B2X0': 1, 'B401X0': 1, 'A43X0': 1}
profit~non-gaap~gross	{'B2X0': 1}
gross~profit~non-gaap~gross	{'B2X0': 1}
margin	{'B2X0': 2, 'B27X0': 1, 'B395X0': 1, 'B401X0': 1, 'B560X0': 1, 'B586X0': 1, 'B605X0': 1, 'B606X0': 1, 'B648X0': 1, 'B649X0': 1, 'B706X0': 1, 'B708X0': 1, 'A5X0': 1, 'A42X0': 1, 'A43X0': 1, 'A57X0': 1, 'A58X0': 1, 'A59X0': 2, 'A60X0': 2, 'A62X0': 2, 'B44X1': 1, 'B572X1': 2, 'B1014X1': 1, 'B2070X1': 1, 'B2071X1': 1, 'B2317X1': 2, 'B2454X1': 1, 'B2462X1': 1, 'B2549X1': 1, 'B2561X1': 1, 'B2569X1': 2, 'B2604X1': 2, 'B2607X1': 1, 'B2608X1': 2, 'A9X1': 1, 'A42X1': 2, 'A64X1': 1, 'A85X1': 2, 'A113X1': 2, 'A131X1': 1, 'A132X1': 1, 'A146X1': 1, 'A147X1': 1, 'A148X1': 2, 'A151X1': 5, 'B29X2': 1, 'B172X2': 1, 'B733X2': 2, 'B1107X2': 1, 'B2503X2': 1, 'B2515X2': 1, 'B2516X2': 1, 'B2624X2': 1, 'B2635X2': 1, 'B2645X2': 2, 'B2677X2': 2, 'B2679X2': 1, 'B2681X2': 2, 'A8X2': 1, 'A17X2': 1, 'A45X2': 2, 'A63X2': 1, 'A101X2': 1, 'A102X2': 2, 'A115X2': 1, 'A116X2': 1, 'A117X2': 2, 'A119X2': 2, 'A120X2': 3}
gross~margin	{'B2X0': 1, 'B27X0': 1, 'B401X0': 1, 'B560X0': 1, 'B586X0': 1, 'B605X0': 1, 'B706X0': 1, 'B708X0': 1, 'A5X0': 1, 'A43X0': 1, 'A57X0': 1, 'A58X0': 1, 'A59X0': 1, 'A62X0': 2, 'B44X1': 1, 'B1014X1': 1, 'B2454X1': 1, 'B2462X1': 1, 'B2549X1': 1, 'B2561X1': 1, 'B2569X1': 2, 'B2604X1': 2, 'B2607X1': 1, 'B2608X1': 2, 'A9X1': 1, 'A64X1': 1, 'A131X1': 1, 'A132X1': 1, 'A146X1': 1, 'A147X1': 1, 'A148X1': 2, 'A151X1': 5, 'B29X2': 1, 'B172X2': 1, 'B1107X2': 1, 'B2503X2': 1, 'B2515X2': 1, 'B2516X2': 1, 'B2624X2': 1, 'B2635X2': 1, 'B2645X2': 2, 'B2677X2': 2, 'B2679X2': 1, 'B2681X2': 2, 'A8X2': 1, 'A17X2': 1, 'A63X2': 1, 'A101X2': 1, 'A102X2': 2, 'A115X2': 1, 'A116X2': 1, 'A117X2': 2, 'A119X2': 2, 'A120X2': 3}
non-gaap~gross~margin	{'B2X0': 1, 'B706X0': 1, 'A62X0': 1}
profit~non-gaap~gross~margin	{'B2X0': 1}
margin~non-gaap	{'B2X0': 2, 'B395X0': 1, 'B401X0': 1, 'B586X0': 1, 'A42X0': 1, 'A43X0': 1, 'A58X0': 1}
gross~margin~non-gaap	{'B2X0': 1, 'B401X0': 1, 'B586X0': 1, 'A43X0': 1, 'A58X0': 1}
non-gaap~gross~margin~non-gaap	{'B2X0': 1, 'B586X0': 1, 'A58X0': 1}
